gesture_name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
one_finger_circle,0.037746429443359375,0.02198272943496704,0.007285773754119873,-0.010906994342803955,0.0015915632247924805,-0.06069374084472656,0.03167736530303955,-0.09648025035858154,0.05917251110076904,-0.11687558889389038,0.003936767578125,-0.15222924947738647,0.008204996585845947,-0.22057375311851501,0.014855623245239258,-0.26678186655044556,0.019316017627716064,-0.30572789907455444,0.03176558017730713,-0.14889401197433472,0.03097635507583618,-0.2249239683151245,0.034738898277282715,-0.2730432450771332,0.038220763206481934,-0.31391292810440063,0.05793708562850952,-0.12728267908096313,0.06270784139633179,-0.12837564945220947,0.05233126878738403,-0.08465862274169922,0.04224753379821777,-0.05836552381515503,0.07863527536392212,-0.09413176774978638,0.07918447256088257,-0.09819453954696655,0.06469595432281494,-0.06489455699920654,0.05110102891921997,-0.043477654457092285
one_finger_circle,0.026523470878601074,0.02094787359237671,-0.008318662643432617,-0.011624038219451904,-0.0194738507270813,-0.06182098388671875,0.005144238471984863,-0.10117220878601074,0.03198522329330444,-0.1227756142616272,-0.018243610858917236,-0.15066081285476685,-0.021761655807495117,-0.2194526195526123,-0.02040785551071167,-0.26410388946533203,-0.02035236358642578,-0.30283859372138977,0.0099869966506958,-0.14975672960281372,0.0036490559577941895,-0.22541916370391846,0.001526474952697754,-0.2722182869911194,-0.00011628866195678711,-0.3125591278076172,0.03750377893447876,-0.13088524341583252,0.037652552127838135,-0.1360311508178711,0.027980506420135498,-0.09088945388793945,0.019801795482635498,-0.0631292462348938,0.06032884120941162,-0.10081416368484497,0.05682957172393799,-0.10742485523223877,0.04270970821380615,-0.07072299718856812,0.03029775619506836,-0.04566049575805664
one_finger_circle,0.014562427997589111,0.02808326482772827,-0.022405505180358887,-0.0018386244773864746,-0.04004871845245361,-0.0507621169090271,-0.019826292991638184,-0.09118640422821045,0.008344054222106934,-0.11160784959793091,-0.035823702812194824,-0.14071863889694214,-0.04224586486816406,-0.21187251806259155,-0.04409992694854736,-0.2571418881416321,-0.04445904493331909,-0.29579615592956543,-0.005586147308349609,-0.14430105686187744,-0.014228343963623047,-0.2196905016899109,-0.019342482089996338,-0.2677394151687622,-0.02198660373687744,-0.3093688189983368,0.023442864418029785,-0.1273958683013916,0.02140176296234131,-0.13737261295318604,0.009447693824768066,-0.09581488370895386,0.0020675063133239746,-0.06651270389556885,0.045960068702697754,-0.09684300422668457,0.0350193977355957,-0.09304064512252808,0.015972256660461426,-0.06209462881088257,0.001840353012084961,-0.03981447219848633
one_finger_circle,0.008099079132080078,0.028281807899475098,-0.027303099632263184,-0.00026094913482666016,-0.046073973178863525,-0.05158644914627075,-0.027743160724639893,-0.08955192565917969,-0.0005304813385009766,-0.11107802391052246,-0.045692265033721924,-0.1399487853050232,-0.05299192667007446,-0.2118244767189026,-0.056050121784210205,-0.2566113770008087,-0.057916224002838135,-0.29447141289711,-0.01460278034210205,-0.1457011103630066,-0.02413618564605713,-0.2206537425518036,-0.030966639518737793,-0.2680828869342804,-0.035193443298339844,-0.30815961956977844,0.015356957912445068,-0.13084441423416138,0.008378684520721436,-0.13472747802734375,-0.00218045711517334,-0.09405297040939331,-0.007066607475280762,-0.06667429208755493,0.037932634353637695,-0.10305869579315186,0.02130424976348877,-0.08666306734085083,0.004057049751281738,-0.05372661352157593,-0.005839109420776367,-0.03253287076950073
one_finger_circle,0.006834566593170166,0.026632726192474365,-0.030432701110839844,-0.001758575439453125,-0.05091005563735962,-0.054672837257385254,-0.030866682529449463,-0.09407764673233032,-0.0011328458786010742,-0.11125284433364868,-0.04839062690734863,-0.14303958415985107,-0.05576235055923462,-0.2146601676940918,-0.058510780334472656,-0.2596094608306885,-0.059857726097106934,-0.2968626022338867,-0.017815887928009033,-0.1479276418685913,-0.02723604440689087,-0.22169983386993408,-0.03433811664581299,-0.2701931893825531,-0.03838115930557251,-0.31013381481170654,0.012099027633666992,-0.13254576921463013,0.0011928677558898926,-0.13494354486465454,-0.009685337543487549,-0.09466886520385742,-0.013306796550750732,-0.06792384386062622,0.034900963306427,-0.10417312383651733,0.015944361686706543,-0.0904427170753479,0.00018322467803955078,-0.05860185623168945,-0.006603717803955078,-0.03820270299911499
one_finger_circle,0.005026459693908691,0.025680899620056152,-0.031058013439178467,-0.004569113254547119,-0.05080527067184448,-0.058959245681762695,-0.030468523502349854,-0.09813940525054932,-0.00031870603561401367,-0.11503708362579346,-0.048382461071014404,-0.14487582445144653,-0.055754780769348145,-0.21693062782287598,-0.05851244926452637,-0.26248425245285034,-0.05994772911071777,-0.3005935549736023,-0.01778590679168701,-0.14965295791625977,-0.02648162841796875,-0.22347652912139893,-0.03280287981033325,-0.2723797559738159,-0.03656584024429321,-0.3120965361595154,0.012047827243804932,-0.13441777229309082,0.005237102508544922,-0.13987857103347778,-0.006344854831695557,-0.10060960054397583,-0.01221013069152832,-0.07345747947692871,0.03493136167526245,-0.10653144121170044,0.02008640766143799,-0.09497594833374023,0.0032430291175842285,-0.062424659729003906,-0.006495356559753418,-0.040294647216796875
one_finger_circle,0.005600631237030029,0.022205650806427002,-0.029941141605377197,-0.006644546985626221,-0.04955029487609863,-0.05756974220275879,-0.03079664707183838,-0.09676718711853027,-0.0018821358680725098,-0.11501830816268921,-0.0474284291267395,-0.14597392082214355,-0.05457836389541626,-0.21721044182777405,-0.05662822723388672,-0.26187512278556824,-0.057093918323516846,-0.29936301708221436,-0.017086446285247803,-0.1509159803390503,-0.02557617425918579,-0.22361108660697937,-0.03158581256866455,-0.271136611700058,-0.03474295139312744,-0.3101564943790436,0.012690484523773193,-0.1355857253074646,0.003927469253540039,-0.13696187734603882,-0.007388412952423096,-0.09671229124069214,-0.01203930377960205,-0.07002955675125122,0.03551328182220459,-0.10724294185638428,0.019313395023345947,-0.09267330169677734,0.003189682960510254,-0.06144040822982788,-0.004885375499725342,-0.04166543483734131
one_finger_circle,0.0,0.0,-0.03414809703826904,-0.030342400074005127,-0.050572872161865234,-0.08064639568328857,-0.02842259407043457,-0.11867457628250122,0.0015414953231811523,-0.13605910539627075,-0.043250441551208496,-0.17213928699493408,-0.04391324520111084,-0.24143365025520325,-0.04175841808319092,-0.28537121415138245,-0.03904491662979126,-0.32280266284942627,-0.013216495513916016,-0.17315798997879028,-0.015439808368682861,-0.2464483380317688,-0.016937673091888428,-0.29415538907051086,-0.016714632511138916,-0.33421462774276733,0.015147149562835693,-0.15467894077301025,0.010921001434326172,-0.15795427560806274,-0.00258558988571167,-0.11678284406661987,-0.00986945629119873,-0.08916956186294556,0.036832988262176514,-0.12356096506118774,0.02399313449859619,-0.11252909898757935,0.0063356757164001465,-0.08218550682067871,-0.004349350929260254,-0.06283223628997803
one_finger_circle,-0.0013990402221679688,0.002161383628845215,-0.03589773178100586,-0.030424833297729492,-0.05114936828613281,-0.08332622051239014,-0.02903538942337036,-0.12154591083526611,0.00019049644470214844,-0.1374686360359192,-0.04390686750411987,-0.17140382528305054,-0.04496961832046509,-0.24279898405075073,-0.04326951503753662,-0.28745514154434204,-0.04101055860519409,-0.3252335786819458,-0.013100147247314453,-0.17251354455947876,-0.016247928142547607,-0.2456386685371399,-0.018323183059692383,-0.29493099451065063,-0.018605470657348633,-0.33474433422088623,0.015976130962371826,-0.15460127592086792,0.009882211685180664,-0.16011911630630493,-0.0031906962394714355,-0.1220446228981018,-0.010151326656341553,-0.09450775384902954,0.038021206855773926,-0.12463092803955078,0.023790180683135986,-0.11622869968414307,0.005340993404388428,-0.08623087406158447,-0.0059015750885009766,-0.06500715017318726
one_finger_circle,-0.0024322867393493652,-0.0010059475898742676,-0.036934614181518555,-0.032059550285339355,-0.05324584245681763,-0.08461141586303711,-0.03158307075500488,-0.12271398305892944,-0.003129899501800537,-0.14146101474761963,-0.047754526138305664,-0.17253732681274414,-0.05019652843475342,-0.2431834638118744,-0.04924488067626953,-0.2879815697669983,-0.04743450880050659,-0.3259108364582062,-0.017016947269439697,-0.17399466037750244,-0.02138584852218628,-0.2487591803073883,-0.023685097694396973,-0.295735239982605,-0.024120867252349854,-0.3350268602371216,0.012340664863586426,-0.15685588121414185,0.0033014416694641113,-0.16147863864898682,-0.009064912796020508,-0.12276655435562134,-0.014805972576141357,-0.09594076871871948,0.034667015075683594,-0.12774407863616943,0.017899036407470703,-0.1199069619178772,-0.00034999847412109375,-0.08785480260848999,-0.010963976383209229,-0.06557953357696533
one_finger_circle,-0.010782897472381592,-0.0076923370361328125,-0.04628366231918335,-0.03746390342712402,-0.06585514545440674,-0.08884084224700928,-0.04639190435409546,-0.12372177839279175,-0.018464505672454834,-0.1393948793411255,-0.060091257095336914,-0.17199140787124634,-0.06490790843963623,-0.24312278628349304,-0.0670022964477539,-0.28829318284988403,-0.06858593225479126,-0.326143354177475,-0.02851235866546631,-0.17640173435211182,-0.03579527139663696,-0.2493763566017151,-0.042817115783691406,-0.2971685826778412,-0.04811668395996094,-0.3360390067100525,0.0014700889587402344,-0.16161566972732544,-0.014749228954315186,-0.16119736433029175,-0.024772584438323975,-0.12546861171722412,-0.027382373809814453,-0.09901189804077148,0.023540019989013672,-0.13483011722564697,-0.0012738704681396484,-0.11565649509429932,-0.018950343132019043,-0.08490777015686035,-0.026412367820739746,-0.06337767839431763
one_finger_circle,-0.012881994247436523,-0.00838083028793335,-0.04985511302947998,-0.034786343574523926,-0.07111287117004395,-0.08038866519927979,-0.057434916496276855,-0.11621809005737305,-0.0338212251663208,-0.13656604290008545,-0.06684762239456177,-0.170640766620636,-0.07521849870681763,-0.24102181196212769,-0.07949692010879517,-0.28582125902175903,-0.08167797327041626,-0.3234448730945587,-0.035198867321014404,-0.17645466327667236,-0.04626727104187012,-0.24794217944145203,-0.05645483732223511,-0.2951226830482483,-0.06356227397918701,-0.33404678106307983,-0.004979133605957031,-0.16218101978302002,-0.023868024349212646,-0.16005080938339233,-0.0337144136428833,-0.1236562728881836,-0.03531616926193237,-0.09712505340576172,0.01684129238128662,-0.13494551181793213,-0.010215342044830322,-0.11375689506530762,-0.02735656499862671,-0.08342152833938599,-0.03383743762969971,-0.06256943941116333
one_finger_circle,-0.0182684063911438,-0.010871529579162598,-0.05529820919036865,-0.03664684295654297,-0.07763886451721191,-0.07951205968856812,-0.06686615943908691,-0.11436468362808228,-0.0438762903213501,-0.13142365217208862,-0.0721062421798706,-0.16680997610092163,-0.08386248350143433,-0.23443135619163513,-0.09123039245605469,-0.27806544303894043,-0.09502500295639038,-0.3154492974281311,-0.040490686893463135,-0.17556416988372803,-0.05754876136779785,-0.244889497756958,-0.07001972198486328,-0.2907138466835022,-0.07822161912918091,-0.3283084034919739,-0.009637415409088135,-0.16332358121871948,-0.031658291816711426,-0.158583402633667,-0.04205805063247681,-0.1236104965209961,-0.044376373291015625,-0.09763187170028687,0.011798620223999023,-0.13732409477233887,-0.0190962553024292,-0.10907721519470215,-0.03833037614822388,-0.08097618818283081,-0.046864330768585205,-0.06266158819198608
one_finger_circle,-0.022935926914215088,-0.007485151290893555,-0.06333667039871216,-0.03110051155090332,-0.09244883060455322,-0.07287156581878662,-0.08541375398635864,-0.09916996955871582,-0.061767518520355225,-0.11001795530319214,-0.08287692070007324,-0.15667879581451416,-0.10025280714035034,-0.21824800968170166,-0.11223900318145752,-0.25760799646377563,-0.12002599239349365,-0.29200226068496704,-0.051023125648498535,-0.1671620011329651,-0.07206445932388306,-0.22886642813682556,-0.09009122848510742,-0.2701196074485779,-0.1036539077758789,-0.3069465160369873,-0.020844757556915283,-0.1549433469772339,-0.05011403560638428,-0.14185398817062378,-0.06078958511352539,-0.10861843824386597,-0.06165933609008789,-0.0898858904838562,-0.0016330480575561523,-0.12709015607833862,-0.03843659162521362,-0.08976542949676514,-0.054550886154174805,-0.06234937906265259,-0.058249831199645996,-0.04859352111816406
one_finger_circle,-0.02086639404296875,-0.00428318977355957,-0.06269079446792603,-0.02420508861541748,-0.09520310163497925,-0.05933290719985962,-0.09585058689117432,-0.08422034978866577,-0.07167500257492065,-0.09296977519989014,-0.08297896385192871,-0.1455289125442505,-0.10444629192352295,-0.20279651880264282,-0.11995601654052734,-0.23935705423355103,-0.13032424449920654,-0.27121350169181824,-0.05257946252822876,-0.15785151720046997,-0.0777428150177002,-0.2152308225631714,-0.10053503513336182,-0.25240492820739746,-0.11808627843856812,-0.2882900834083557,-0.023592650890350342,-0.14658820629119873,-0.057508111000061035,-0.12792426347732544,-0.06597191095352173,-0.09327048063278198,-0.06288397312164307,-0.07944381237030029,-0.0065667033195495605,-0.11790663003921509,-0.046402573585510254,-0.07449811697006226,-0.05863922834396362,-0.04760086536407471,-0.057195305824279785,-0.03927105665206909
one_finger_circle,-0.012141585350036621,0.0009047389030456543,-0.058087706565856934,-0.013310909271240234,-0.09613293409347534,-0.039428114891052246,-0.10216045379638672,-0.05498093366622925,-0.084369957447052,-0.05561012029647827,-0.08689719438552856,-0.12530195713043213,-0.1127694845199585,-0.17181473970413208,-0.131082683801651,-0.2005927562713623,-0.14573240280151367,-0.22677212953567505,-0.059294700622558594,-0.13970321416854858,-0.0884709358215332,-0.185394287109375,-0.11432969570159912,-0.21232330799102783,-0.13640856742858887,-0.23878636956214905,-0.03169691562652588,-0.1304333209991455,-0.06886529922485352,-0.09745270013809204,-0.07409048080444336,-0.0649842619895935,-0.06976276636123657,-0.0551074743270874,-0.014164090156555176,-0.10152000188827515,-0.05030852556228638,-0.04767042398452759,-0.05734509229660034,-0.02426356077194214,-0.052993059158325195,-0.020179033279418945
one_finger_circle,-0.0064182281494140625,0.0015025734901428223,-0.05412477254867554,-0.009932756423950195,-0.09261786937713623,-0.027574777603149414,-0.10569453239440918,-0.03776746988296509,-0.08836168050765991,-0.035712480545043945,-0.08879536390304565,-0.11399435997009277,-0.11778658628463745,-0.1546076536178589,-0.13857901096343994,-0.17889314889907837,-0.15486738085746765,-0.20103156566619873,-0.061367571353912354,-0.12760788202285767,-0.09242117404937744,-0.16395258903503418,-0.12152189016342163,-0.18613547086715698,-0.14682650566101074,-0.20828399062156677,-0.03318113088607788,-0.11746221780776978,-0.07322978973388672,-0.07578670978546143,-0.07721048593521118,-0.045193374156951904,-0.07213073968887329,-0.04027444124221802,-0.01416105031967163,-0.08694779872894287,-0.053032636642456055,-0.02856004238128662,-0.05675691366195679,-0.009841322898864746,-0.04918098449707031,-0.013275444507598877
one_finger_circle,-0.002516448497772217,0.0023223161697387695,-0.050203561782836914,-0.010424971580505371,-0.08990800380706787,-0.023546576499938965,-0.1032443642616272,-0.024055004119873047,-0.08548873662948608,-0.020930588245391846,-0.08391088247299194,-0.11038976907730103,-0.11599785089492798,-0.13964563608169556,-0.13941672444343567,-0.1573682427406311,-0.1589827537536621,-0.17453092336654663,-0.058979332447052,-0.1192811131477356,-0.0961909294128418,-0.14668792486190796,-0.12612763047218323,-0.1617957353591919,-0.15236473083496094,-0.17825829982757568,-0.032748520374298096,-0.10513997077941895,-0.07648718357086182,-0.05275779962539673,-0.07538485527038574,-0.028675854206085205,-0.067207932472229,-0.031745970249176025,-0.013324737548828125,-0.07166171073913574,-0.0533372163772583,-0.011888623237609863,-0.055310964584350586,0.0024170279502868652,-0.04833114147186279,-0.00685882568359375
one_finger_circle,0.013359129428863525,0.005147337913513184,-0.03252518177032471,-0.013579010963439941,-0.0747765302658081,-0.019950687885284424,-0.09676724672317505,0.004145801067352295,-0.08771556615829468,0.02663242816925049,-0.0702391266822815,-0.09506577253341675,-0.10989558696746826,-0.09822022914886475,-0.1388227641582489,-0.09966808557510376,-0.16347938776016235,-0.10306000709533691,-0.046347200870513916,-0.09228086471557617,-0.09180372953414917,-0.09269529581069946,-0.11924242973327637,-0.1010138988494873,-0.14105325937271118,-0.11060142517089844,-0.0233689546585083,-0.07116472721099854,-0.07253175973892212,-0.007969319820404053,-0.06881982088088989,0.001305699348449707,-0.05875277519226074,-0.009501159191131592,-0.007687807083129883,-0.03627830743789673,-0.048351168632507324,0.01949101686477661,-0.047357141971588135,0.02171999216079712,-0.039230167865753174,0.005021452903747559
one_finger_circle,0.01786106824874878,0.004706025123596191,-0.029706299304962158,-0.011469602584838867,-0.07514792680740356,-0.013939321041107178,-0.09463363885879517,0.020931124687194824,-0.08371078968048096,0.05010581016540527,-0.07347112894058228,-0.08636713027954102,-0.11366426944732666,-0.07963371276855469,-0.14345872402191162,-0.06982409954071045,-0.16897031664848328,-0.06258594989776611,-0.04684269428253174,-0.08194541931152344,-0.09321773052215576,-0.07442158460617065,-0.1278369426727295,-0.07195484638214111,-0.15502354502677917,-0.06959795951843262,-0.021315395832061768,-0.05887645483016968,-0.06972503662109375,0.009763658046722412,-0.06996172666549683,0.02060699462890625,-0.06269115209579468,0.010555028915405273,-0.003462553024291992,-0.022534489631652832,-0.04443764686584473,0.03683352470397949,-0.04533571004867554,0.038755834102630615,-0.037515342235565186,0.022447943687438965
one_finger_circle,0.018638968467712402,0.010913670063018799,-0.029631078243255615,-0.0034164786338806152,-0.07415509223937988,-0.003576993942260742,-0.0904766321182251,0.03684961795806885,-0.0781450867652893,0.06814557313919067,-0.0689549446105957,-0.07042253017425537,-0.10907959938049316,-0.059106528759002686,-0.13927406072616577,-0.04420274496078491,-0.16377988457679749,-0.031360089778900146,-0.03989684581756592,-0.06621038913726807,-0.08699965476989746,-0.05584591627120972,-0.12329024076461792,-0.05065476894378662,-0.14967608451843262,-0.0462074875831604,-0.01364290714263916,-0.043521761894226074,-0.060863494873046875,0.0286216139793396,-0.062013089656829834,0.03607535362243652,-0.05595129728317261,0.02094811201095581,0.004888176918029785,-0.00988239049911499,-0.03797483444213867,0.05125784873962402,-0.040955305099487305,0.05274069309234619,-0.03514695167541504,0.03413259983062744
one_finger_circle,0.019288063049316406,0.036192238330841064,-0.02499699592590332,0.023991286754608154,-0.06582629680633545,0.024432003498077393,-0.0768587589263916,0.06514734029769897,-0.06547808647155762,0.09891742467880249,-0.06221991777420044,-0.04524499177932739,-0.0983380675315857,-0.023214638233184814,-0.12410616874694824,-0.002100646495819092,-0.14512208104133606,0.016604363918304443,-0.03369331359863281,-0.04112398624420166,-0.07942575216293335,-0.010235130786895752,-0.11301976442337036,0.001383960247039795,-0.13740837574005127,0.011073768138885498,-0.005186259746551514,-0.020121216773986816,-0.04841083288192749,0.056460797786712646,-0.04713642597198486,0.06353163719177246,-0.0391959547996521,0.052166104316711426,0.016665220260620117,0.01137089729309082,-0.023935914039611816,0.07693558931350708,-0.026351213455200195,0.07912462949752808,-0.019580841064453125,0.06396222114562988
one_finger_circle,0.025007545948028564,0.03862267732620239,-0.01838141679763794,0.02954202890396118,-0.054503440856933594,0.033019959926605225,-0.06975871324539185,0.06850254535675049,-0.07188624143600464,0.0988844633102417,-0.062409400939941406,-0.0394558310508728,-0.09565377235412598,-0.002596557140350342,-0.11717867851257324,0.02082657814025879,-0.13347965478897095,0.03874474763870239,-0.03218013048171997,-0.03547048568725586,-0.07237553596496582,0.007162868976593018,-0.09977203607559204,0.024719178676605225,-0.11984509229660034,0.03672492504119873,-0.001093149185180664,-0.014918744564056396,-0.0436784029006958,0.06825006008148193,-0.03640860319137573,0.08738327026367188,-0.0218011736869812,0.08568143844604492,0.02393782138824463,0.015152037143707275,-0.01708221435546875,0.08486014604568481,-0.015732228755950928,0.09932851791381836,-0.0037890076637268066,0.09503757953643799
one_finger_circle,0.0400846004486084,0.07476234436035156,0.004982650279998779,0.06788575649261475,-0.025387346744537354,0.07153701782226562,-0.04403728246688843,0.08824604749679565,-0.05524986982345581,0.10842323303222656,-0.016015231609344482,0.0019176006317138672,-0.046042799949645996,0.06866598129272461,-0.050863564014434814,0.09939420223236084,-0.04895186424255371,0.1129341721534729,0.014117419719696045,0.008570849895477295,-0.014828205108642578,0.07974600791931152,-0.026425480842590332,0.11132144927978516,-0.02953791618347168,0.12769347429275513,0.04126614332199097,0.028247535228729248,0.010321080684661865,0.10166680812835693,-0.004529476165771484,0.1259593367576599,-0.009693562984466553,0.1338738203048706,0.06347942352294922,0.054847121238708496,0.03225350379943848,0.11551785469055176,0.015472769737243652,0.13004940748214722,0.00958186388015747,0.1327311396598816
one_finger_circle,0.04975128173828125,0.04524165391921997,0.01472693681716919,0.05327260494232178,-0.008889317512512207,0.07439452409744263,-0.006371259689331055,0.11201661825180054,0.011347055435180664,0.14788520336151123,0.0018021464347839355,0.016501426696777344,-0.0037688612937927246,0.1025574803352356,0.0024633407592773438,0.13240784406661987,0.0061013102531433105,0.14155703783035278,0.03666853904724121,0.023017704486846924,0.030833661556243896,0.10519379377365112,0.031077802181243896,0.13697367906570435,0.030562996864318848,0.1530604362487793,0.06773251295089722,0.03976398706436157,0.06383758783340454,0.11557477712631226,0.06045323610305786,0.14198940992355347,0.0563088059425354,0.1533564329147339,0.09169399738311768,0.06193047761917114,0.09008312225341797,0.11838638782501221,0.08522939682006836,0.13709509372711182,0.08140867948532104,0.14524096250534058
one_finger_circle,0.046198129653930664,0.03191268444061279,0.01914513111114502,0.05044025182723999,0.007238507270812988,0.07991135120391846,0.016208231449127197,0.12004905939102173,0.034903764724731445,0.1516626477241516,0.020219862461090088,0.022354841232299805,0.03889340162277222,0.10373938083648682,0.04886424541473389,0.1351933479309082,0.05266368389129639,0.1423788070678711,0.05085510015487671,0.023085176944732666,0.0642668604850769,0.10355144739151001,0.07022726535797119,0.13582152128219604,0.07287877798080444,0.14622998237609863,0.07646375894546509,0.031598567962646484,0.08875316381454468,0.10186958312988281,0.08880341053009033,0.13084924221038818,0.08623427152633667,0.13950836658477783,0.09661012887954712,0.04482698440551758,0.10592353343963623,0.09301257133483887,0.10293912887573242,0.11609184741973877,0.09947633743286133,0.12626218795776367
one_finger_circle,0.07626503705978394,0.08892428874969482,0.06010812520980835,0.1185762882232666,0.05106925964355469,0.13480645418167114,0.07801008224487305,0.1416270136833191,0.10879373550415039,0.13893771171569824,0.027332663536071777,0.04810911417007446,0.05132371187210083,0.055795252323150635,0.0780135989189148,0.06908947229385376,0.10408365726470947,0.08369433879852295,0.051508307456970215,0.019880354404449463,0.08094131946563721,0.04397326707839966,0.1078500747680664,0.07323843240737915,0.12866562604904175,0.09885770082473755,0.0771493911743164,0.010954678058624268,0.11064249277114868,0.041060566902160645,0.13193392753601074,0.07194095849990845,0.14490222930908203,0.09726941585540771,0.10262608528137207,0.014678239822387695,0.1284501552581787,0.045510053634643555,0.1420576572418213,0.07582259178161621,0.15095502138137817,0.09861201047897339
one_finger_circle,0.09389376640319824,0.11261487007141113,0.0707206130027771,0.1285911202430725,0.05863332748413086,0.13023221492767334,0.0845678448677063,0.126495361328125,0.11826866865158081,0.12475645542144775,0.03937351703643799,0.04025167226791382,0.06516200304031372,0.042457759380340576,0.09412062168121338,0.05506539344787598,0.11880439519882202,0.06526124477386475,0.0625562071800232,0.019667446613311768,0.09372371435165405,0.028178870677947998,0.11946630477905273,0.04690432548522949,0.13999974727630615,0.06453591585159302,0.08648836612701416,0.014572858810424805,0.12202882766723633,0.030499935150146484,0.1401066780090332,0.06501072645187378,0.15048420429229736,0.09398078918457031,0.10876959562301636,0.02129197120666504,0.1365547776222229,0.0294492244720459,0.15008121728897095,0.056168973445892334,0.15922564268112183,0.08048242330551147
one_finger_circle,0.09679919481277466,0.10948193073272705,0.07712960243225098,0.1265903115272522,0.06743365526199341,0.12723785638809204,0.09753131866455078,0.12343978881835938,0.13028335571289062,0.11587399244308472,0.04084652662277222,0.05011141300201416,0.06170463562011719,0.026479721069335938,0.09196215867996216,0.03138864040374756,0.11875790357589722,0.04228794574737549,0.06740808486938477,0.027269482612609863,0.08775395154953003,0.005229473114013672,0.11879920959472656,0.019896209239959717,0.14267367124557495,0.040358901023864746,0.09315848350524902,0.020975887775421143,0.11711043119430542,0.008701145648956299,0.14157181978225708,0.03812289237976074,0.15601330995559692,0.06727463006973267,0.1160132884979248,0.028173983097076416,0.1339200735092163,0.023739278316497803,0.14876282215118408,0.04791140556335449,0.15913397073745728,0.07223296165466309
one_finger_circle,0.07262879610061646,0.06841903924942017,0.06157904863357544,0.09007596969604492,0.0678301453590393,0.09207028150558472,0.10731375217437744,0.0937962532043457,0.13789862394332886,0.08139002323150635,0.05141615867614746,0.02818143367767334,0.07624363899230957,0.0032237768173217773,0.1044054627418518,-0.016584813594818115,0.13230901956558228,-0.02870476245880127,0.0817115306854248,-0.0017852783203125,0.11115354299545288,-0.018512845039367676,0.144126296043396,-0.026998281478881836,0.16714072227478027,-0.03312861919403076,0.10820746421813965,-0.011703848838806152,0.13849413394927979,0.024348974227905273,0.13571476936340332,0.06386131048202515,0.12317246198654175,0.08645296096801758,0.12916594743728638,-0.008099377155303955,0.147325336933136,0.03279191255569458,0.141044020652771,0.0601193904876709,0.12977975606918335,0.07304650545120239
one_finger_circle,0.06413501501083374,0.06564152240753174,0.05709528923034668,0.07829922437667847,0.0735284686088562,0.0672728419303894,0.11234235763549805,0.06369388103485107,0.1394186019897461,0.049834609031677246,0.07306724786758423,-0.008089542388916016,0.1043199896812439,-0.03505009412765503,0.1347944736480713,-0.05423456430435181,0.16198718547821045,-0.06953245401382446,0.10224390029907227,-0.01777327060699463,0.13322627544403076,-0.02711695432662964,0.15516167879104614,-0.04232114553451538,0.17228633165359497,-0.060148656368255615,0.12260854244232178,-0.014104843139648438,0.14347344636917114,0.015008926391601562,0.1300317645072937,0.04745513200759888,0.11615347862243652,0.06133455038070679,0.1360541582107544,-0.002697288990020752,0.1494472622871399,0.028766751289367676,0.13733911514282227,0.04851430654525757,0.1255747675895691,0.053226351737976074
one_finger_circle,0.07347977161407471,0.04914522171020508,0.061734139919281006,0.05060368776321411,0.07581162452697754,0.03322875499725342,0.11106014251708984,0.024830400943756104,0.14008325338363647,0.008762478828430176,0.0805898904800415,-0.05880916118621826,0.11665838956832886,-0.09624022245407104,0.14473843574523926,-0.11846703290939331,0.16692793369293213,-0.14137274026870728,0.10818791389465332,-0.05798494815826416,0.13120847940444946,-0.021792352199554443,0.11681562662124634,0.02057129144668579,0.10374104976654053,0.03168612718582153,0.12792515754699707,-0.04273563623428345,0.14323657751083374,-0.001969754695892334,0.12275421619415283,0.02713644504547119,0.10710132122039795,0.025626301765441895,0.13992071151733398,-0.022794663906097412,0.14583611488342285,0.01479274034500122,0.1286756992340088,0.03490173816680908,0.11632263660430908,0.03186315298080444
one_finger_circle,0.0694206953048706,0.050746142864227295,0.06363892555236816,0.04269176721572876,0.07861632108688354,0.01834547519683838,0.1112629771232605,0.003964722156524658,0.13492488861083984,-0.016201913356781006,0.0764203667640686,-0.07253718376159668,0.10597562789916992,-0.11562693119049072,0.13107800483703613,-0.14489728212356567,0.15185260772705078,-0.17241787910461426,0.1015695333480835,-0.07326871156692505,0.12236207723617554,-0.11204582452774048,0.1409093737602234,-0.14206480979919434,0.15787434577941895,-0.17309093475341797,0.1211809515953064,-0.05919086933135986,0.13935011625289917,-0.03252023458480835,0.1245763897895813,-7.069110870361328e-05,0.11000961065292358,0.012248218059539795,0.1337108016014099,-0.035572350025177,0.14320874214172363,-0.010397791862487793,0.13053882122039795,0.008465111255645752,0.11775732040405273,0.012432634830474854
